[0.083s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.174s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.178s] [ 12%] Built target xicro_interfaces__cpp
[0.202s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_c
[0.205s] [ 36%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.211s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.211s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.221s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.255s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.279s] [ 85%] Built target xicro_interfaces
[0.299s] [ 85%] Built target xicro_interfaces__py
[0.346s] [ 97%] Built target xicro_interfaces__python
[0.369s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.372s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.376s] [100%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.455s] Invoked command in '/home/azthorax/fra333_ws/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.864s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/xicro_interfaces
[0.876s] -- Install configuration: ""
[0.876s] -- Execute custom install script
[0.876s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/rosidl_interfaces/xicro_interfaces
[0.878s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/battery_state.h
[0.878s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/bool.h
[0.878s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_input.h
[0.878s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_output.h
[0.878s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__functions.h
[0.879s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__struct.h
[0.879s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__type_support.h
[0.879s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__functions.h
[0.879s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__struct.h
[0.879s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__type_support.h
[0.880s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__functions.h
[0.880s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__struct.h
[0.880s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__type_support.h
[0.881s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__functions.h
[0.881s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__struct.h
[0.881s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__type_support.h
[0.881s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__functions.h
[0.882s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__struct.h
[0.882s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__type_support.h
[0.882s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__functions.h
[0.883s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__struct.h
[0.883s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__type_support.h
[0.883s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__functions.h
[0.883s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__struct.h
[0.883s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__type_support.h
[0.884s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__functions.h
[0.884s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__struct.h
[0.884s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__type_support.h
[0.884s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__functions.h
[0.885s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__struct.h
[0.885s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__type_support.h
[0.885s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__functions.h
[0.885s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__struct.h
[0.886s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__type_support.h
[0.886s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__functions.h
[0.886s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__struct.h
[0.886s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__type_support.h
[0.886s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__functions.h
[0.887s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__struct.h
[0.887s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__type_support.h
[0.887s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__functions.h
[0.887s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__struct.h
[0.887s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__type_support.h
[0.887s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__functions.h
[0.888s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__struct.h
[0.888s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__type_support.h
[0.888s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__functions.h
[0.888s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__struct.h
[0.888s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__type_support.h
[0.888s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__functions.h
[0.889s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__struct.h
[0.889s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__type_support.h
[0.889s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__functions.h
[0.889s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__struct.h
[0.889s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__type_support.h
[0.889s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__functions.h
[0.890s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__struct.h
[0.890s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__type_support.h
[0.890s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__functions.h
[0.890s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__struct.h
[0.890s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__type_support.h
[0.890s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__functions.h
[0.890s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__struct.h
