[0.075s] Invoking command in '/home/azthorax/fra333_ws/build/fra333_lab3_25_v1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/fra333_lab3_25_v1 -- -j12 -l12
[0.133s] Invoked command in '/home/azthorax/fra333_ws/build/fra333_lab3_25_v1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/fra333_lab3_25_v1 -- -j12 -l12
[0.184s] Invoking command in '/home/azthorax/fra333_ws/build/fra333_lab3_25_v1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/fra333_lab3_25_v1
[0.209s] -- Install configuration: ""
[0.210s] -- Execute custom install script
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/pythonpath.sh
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/pythonpath.dsv
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/lib/python3.8/site-packages/fra333_lab3_25_v1/__init__.py
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/lib/fra333_lab3_25_v1/trajectory_gen.py
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_gazebo.xacro
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_include.xacro
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_new.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_robot.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_setting.zip
[0.210s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/example_gazebo.xacro
[0.211s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/example_include.xacro
[0.213s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/example_robot.urdf.xacro
[0.213s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/test.urdf.xacro
[0.213s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/launch/dummy_gazebo.launch.py
[0.214s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/config/cocoa_controllers.yaml
[0.216s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/config/myrobot_controllers.yaml
[0.216s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/scripts/cal.ipynb
[0.216s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/scripts/trajectory_gen.py
[0.216s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/CocoaV4_STL.zip
[0.216s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/end_effector.stl
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_0.stl
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_1.stl
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_1O.stl
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_2.stl
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_3.stl
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_3O.stl
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/ament_index/resource_index/package_run_dependencies/fra333_lab3_25_v1
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/ament_index/resource_index/parent_prefix_path/fra333_lab3_25_v1
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/ament_prefix_path.sh
[0.217s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/ament_prefix_path.dsv
[0.218s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/path.sh
[0.218s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/path.dsv
[0.218s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/local_setup.bash
[0.218s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/local_setup.sh
[0.218s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/local_setup.zsh
[0.220s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/local_setup.dsv
[0.221s] -- Symlinking: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/package.dsv
[0.225s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/ament_index/resource_index/packages/fra333_lab3_25_v1
[0.225s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/cmake/fra333_lab3_25_v1Config.cmake
[0.225s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/cmake/fra333_lab3_25_v1Config-version.cmake
[0.225s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/package.xml
[0.280s] Listing '/home/azthorax/fra333_ws/install/fra333_lab3_25_v1/lib/python3.8/site-packages/fra333_lab3_25_v1'...
[0.314s] Invoked command in '/home/azthorax/fra333_ws/build/fra333_lab3_25_v1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/fra333_lab3_25_v1
