[0.092s] Invoking command in '/home/azthorax/fra333_ws/build/cocoav_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/cocoav_interfaces -- -j12 -l12
[0.145s] [  1%] Built target cocoav_interfaces__cpp
[0.152s] [ 12%] Built target cocoav_interfaces__rosidl_generator_c
[0.185s] [ 23%] Built target cocoav_interfaces__rosidl_typesupport_cpp
[0.194s] [ 34%] Built target cocoav_interfaces__rosidl_typesupport_introspection_cpp
[0.195s] [ 45%] Built target cocoav_interfaces__rosidl_typesupport_introspection_c
[0.201s] [ 56%] Built target cocoav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.203s] [ 67%] Built target cocoav_interfaces__rosidl_typesupport_c
[0.246s] [ 78%] Built target cocoav_interfaces__rosidl_typesupport_fastrtps_c
[0.275s] [ 78%] Built target cocoav_interfaces
[0.303s] [ 80%] Built target cocoav_interfaces__py
[0.365s] [ 89%] Built target cocoav_interfaces__python
[0.409s] [ 92%] Built target cocoav_interfaces__rosidl_typesupport_introspection_c__pyext
[0.409s] [ 96%] Built target cocoav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.410s] [100%] Built target cocoav_interfaces__rosidl_typesupport_c__pyext
[0.539s] Invoked command in '/home/azthorax/fra333_ws/build/cocoav_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/cocoav_interfaces -- -j12 -l12
[0.667s] Invoking command in '/home/azthorax/fra333_ws/build/cocoav_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/cocoav_interfaces
[0.678s] -- Install configuration: ""
[0.680s] -- Execute custom install script
[0.680s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/ament_index/resource_index/rosidl_interfaces/cocoav_interfaces
[0.681s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_imu.h
[0.682s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_test.h
[0.682s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_vimu.h
[0.682s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__functions.h
[0.683s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__struct.h
[0.683s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__type_support.h
[0.683s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__functions.h
[0.683s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__struct.h
[0.684s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__type_support.h
[0.684s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__functions.h
[0.684s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__struct.h
[0.684s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__type_support.h
[0.685s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.685s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_test.h
[0.685s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_vfk.h
[0.686s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_vik.h
[0.686s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__functions.h
[0.687s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__struct.h
[0.687s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__type_support.h
[0.687s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__functions.h
[0.688s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__struct.h
[0.688s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__type_support.h
[0.689s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__functions.h
[0.689s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__struct.h
[0.691s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__type_support.h
[0.691s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/library_path.sh
[0.692s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/library_path.dsv
[0.692s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__rosidl_typesupport_fastrtps_c.h
[0.692s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__rosidl_typesupport_fastrtps_c.h
[0.693s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__rosidl_typesupport_fastrtps_c.h
[0.693s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.693s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__rosidl_typesupport_fastrtps_c.h
[0.693s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__rosidl_typesupport_fastrtps_c.h
[0.693s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__rosidl_typesupport_fastrtps_c.h
[0.693s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__rosidl_typesupport_fastrtps_c.so
[0.694s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.694s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__rosidl_typesupport_fastrtps_cpp.hpp
[0.694s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__rosidl_typesupport_fastrtps_cpp.hpp
[0.695s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.695s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__rosidl_typesupport_fastrtps_cpp.hpp
[0.696s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__rosidl_typesupport_fastrtps_cpp.hpp
[0.696s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__rosidl_typesupport_fastrtps_cpp.hpp
[0.696s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.697s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__rosidl_typesupport_introspection_c.h
[0.697s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__rosidl_typesupport_introspection_c.h
[0.697s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__rosidl_typesupport_introspection_c.h
[0.697s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.698s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__rosidl_typesupport_introspection_c.h
[0.698s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__rosidl_typesupport_introspection_c.h
[0.698s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__rosidl_typesupport_introspection_c.h
[0.702s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_imu.hpp
[0.702s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_test.hpp
[0.702s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_vimu.hpp
[0.702s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__builder.hpp
[0.703s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__struct.hpp
[0.703s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__traits.hpp
[0.703s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__builder.hpp
[0.703s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__struct.hpp
[0.703s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__traits.hpp
[0.703s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__builder.hpp
[0.703s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__struct.hpp
[0.704s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__traits.hpp
[0.704s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_test.hpp
[0.704s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_vfk.hpp
[0.704s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_vik.hpp
[0.704s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__builder.hpp
[0.704s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__struct.hpp
[0.704s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__traits.hpp
[0.704s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__builder.hpp
[0.704s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__struct.hpp
[0.705s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__traits.hpp
[0.705s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__builder.hpp
[0.705s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__struct.hpp
[0.705s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__traits.hpp
[0.705s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__rosidl_typesupport_introspection_cpp.hpp
[0.705s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__rosidl_typesupport_introspection_cpp.hpp
[0.705s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__rosidl_typesupport_introspection_cpp.hpp
