[0.055s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.136s] [  1%] Built target my_first_package__cpp
[0.137s] [  5%] Built target cpp_node_test
[0.137s] [ 14%] Built target my_first_package__rosidl_generator_c
[0.168s] [ 25%] Built target my_first_package__rosidl_typesupport_introspection_cpp
[0.170s] [ 48%] Built target my_first_package__rosidl_typesupport_cpp
[0.170s] [ 48%] Built target my_first_package__rosidl_typesupport_introspection_c
[0.178s] [ 59%] Built target my_first_package__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 71%] Built target my_first_package__rosidl_typesupport_c
[0.213s] [ 82%] Built target my_first_package__rosidl_typesupport_fastrtps_c
[0.239s] [ 82%] Built target my_first_package
[0.263s] [ 83%] Built target my_first_package__py
[0.296s] [ 93%] Built target my_first_package__python
[0.326s] [ 95%] Built target my_first_package__rosidl_typesupport_fastrtps_c__pyext
[0.326s] [ 97%] Built target my_first_package__rosidl_typesupport_c__pyext
[0.326s] [100%] Built target my_first_package__rosidl_typesupport_introspection_c__pyext
[0.387s] Invoked command in '/home/azthorax/fra333_ws/build/my_first_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.575s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/my_first_package
[0.583s] -- Install configuration: ""
[0.585s] -- Execute custom install script
[0.585s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.sh
[0.585s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.dsv
[0.585s] -- Symlinking: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/__init__.py
[0.601s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_pub.py
[0.601s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_sub.py
[0.601s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/02_controller.py
[0.602s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/02_scheduler.py
[0.602s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/03_turtle_tf2_broadcaster.py
[0.602s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/04_state_pub.py
[0.608s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athsub.py
[0.612s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athpub.py
[0.613s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athactpub.py
[0.613s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athactsub.py
[0.614s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2pub.py
[0.614s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2sub.py
[0.614s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2frame.py
[0.615s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2dframe.py
