[0.048s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.140s] [  1%] Built target my_first_package__cpp
[0.143s] [  3%] Built target cpp_node_test
[0.150s] [ 14%] Built target my_first_package__rosidl_generator_c
[0.185s] [ 25%] Built target my_first_package__rosidl_typesupport_introspection_cpp
[0.187s] [ 37%] Built target my_first_package__rosidl_typesupport_cpp
[0.190s] [ 59%] Built target my_first_package__rosidl_typesupport_introspection_c
[0.191s] [ 59%] Built target my_first_package__rosidl_typesupport_c
[0.198s] [ 71%] Built target my_first_package__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 82%] Built target my_first_package__rosidl_typesupport_fastrtps_c
[0.272s] [ 82%] Built target my_first_package
[0.306s] [ 83%] Built target my_first_package__py
[0.354s] [ 93%] Built target my_first_package__python
[0.392s] [ 95%] Built target my_first_package__rosidl_typesupport_introspection_c__pyext
[0.394s] [ 97%] Built target my_first_package__rosidl_typesupport_c__pyext
[0.397s] [100%] Built target my_first_package__rosidl_typesupport_fastrtps_c__pyext
[0.416s] Invoked command in '/home/azthorax/fra333_ws/build/my_first_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.696s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/my_first_package
[0.708s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.709s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.sh
[0.710s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.dsv
[0.710s] -- Symlinking: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/__init__.py
[0.727s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_pub.py
[0.727s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_sub.py
[0.727s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/02_controller.py
[0.727s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/02_scheduler.py
[0.727s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/03_turtle_tf2_broadcaster.py
[0.728s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/04_state_pub.py
[0.728s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athsub.py
[0.728s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athpub.py
[0.729s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athactpub.py
[0.729s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athactsub.py
[0.729s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2pub.py
[0.730s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2sub.py
[0.730s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2frame.py
[0.730s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2dframe.py
[0.730s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athmsgfilterpub.py
[0.731s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athmsgfiltersub.py
[0.731s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athStatePublisher.py
[0.732s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/velomulti.py
[0.732s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/noisegen.py
[0.733s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/cpp_node_test
[0.733s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/ament_index/resource_index/rosidl_interfaces/my_first_package
[0.734s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__functions.h
[0.735s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__struct.h
[0.735s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__type_support.h
[0.735s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/fibonacci.h
[0.736s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/add_book.h
[0.736s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__functions.h
[0.736s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__struct.h
[0.736s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__type_support.h
[0.736s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__functions.h
[0.736s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__struct.h
[0.737s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__type_support.h
[0.737s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__functions.h
[0.737s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__struct.h
[0.737s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__type_support.h
[0.737s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/num.h
[0.738s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/rosidl_generator_c__visibility_control.h
[0.738s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/sphere.h
[0.738s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/ath_sum.h
