[0.059s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.124s] [  1%] Built target my_first_package__cpp
[0.125s] [  3%] Built target cpp_node_test
[0.131s] [ 14%] Built target my_first_package__rosidl_generator_c
[0.160s] [ 25%] Built target my_first_package__rosidl_typesupport_introspection_cpp
[0.164s] [ 37%] Built target my_first_package__rosidl_typesupport_c
[0.177s] [ 50%] Built target my_first_package__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 59%] Built target my_first_package__rosidl_typesupport_cpp
[0.182s] [ 71%] Built target my_first_package__rosidl_typesupport_introspection_c
[0.216s] [ 82%] Built target my_first_package__rosidl_typesupport_fastrtps_c
[0.242s] [ 82%] Built target my_first_package
[0.266s] [ 83%] Built target my_first_package__py
[0.302s] [ 93%] Built target my_first_package__python
[0.328s] [ 95%] Built target my_first_package__rosidl_typesupport_introspection_c__pyext
[0.331s] [ 97%] Built target my_first_package__rosidl_typesupport_c__pyext
[0.335s] [100%] Built target my_first_package__rosidl_typesupport_fastrtps_c__pyext
[0.385s] Invoked command in '/home/azthorax/fra333_ws/build/my_first_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.586s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/my_first_package
[0.596s] -- Install configuration: ""
[0.597s] -- Execute custom install script
[0.598s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.sh
[0.598s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.dsv
[0.598s] -- Symlinking: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/__init__.py
[0.609s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_pub.py
[0.609s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_sub.py
[0.609s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/02_controller.py
[0.609s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/02_scheduler.py
[0.610s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/03_turtle_tf2_broadcaster.py
[0.611s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/04_state_pub.py
[0.611s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athsub.py
[0.611s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athpub.py
[0.611s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athactpub.py
[0.612s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athactsub.py
[0.612s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2pub.py
[0.612s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2sub.py
[0.613s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2frame.py
[0.613s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2dframe.py
[0.613s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athmsgfilterpub.py
[0.613s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athmsgfiltersub.py
[0.613s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athStatePublisher.py
[0.614s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/velomulti.py
[0.614s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/noisegen.py
[0.614s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/cpp_node_test
