[0.098s] Invoking command in '/home/azthorax/fra333_ws/build/cocoav_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/cocoav_interfaces -- -j12 -l12
[0.179s] [  1%] Built target cocoav_interfaces__cpp
[0.186s] [ 12%] Built target cocoav_interfaces__rosidl_generator_c
[0.220s] [ 23%] Built target cocoav_interfaces__rosidl_typesupport_cpp
[0.243s] [ 34%] Built target cocoav_interfaces__rosidl_typesupport_c
[0.263s] [ 45%] Built target cocoav_interfaces__rosidl_typesupport_introspection_cpp
[0.294s] [ 56%] Built target cocoav_interfaces__rosidl_typesupport_introspection_c
[0.298s] [ 67%] Built target cocoav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.382s] [ 78%] Built target cocoav_interfaces__rosidl_typesupport_fastrtps_c
[0.425s] [ 78%] Built target cocoav_interfaces
[0.460s] [ 80%] Built target cocoav_interfaces__py
[0.521s] [ 89%] Built target cocoav_interfaces__python
[0.555s] [ 92%] Built target cocoav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.565s] [100%] Built target cocoav_interfaces__rosidl_typesupport_introspection_c__pyext
[0.566s] [100%] Built target cocoav_interfaces__rosidl_typesupport_c__pyext
[0.641s] Invoked command in '/home/azthorax/fra333_ws/build/cocoav_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/cocoav_interfaces -- -j12 -l12
[0.777s] Invoking command in '/home/azthorax/fra333_ws/build/cocoav_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/cocoav_interfaces
[0.794s] -- Install configuration: ""
[0.796s] -- Execute custom install script
[0.802s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/ament_index/resource_index/rosidl_interfaces/cocoav_interfaces
[0.805s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_imu.h
[0.805s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_test.h
[0.806s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_vimu.h
[0.807s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__functions.h
[0.807s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__struct.h
[0.807s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__type_support.h
[0.807s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__functions.h
[0.807s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__struct.h
[0.808s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__type_support.h
[0.808s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__functions.h
[0.808s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__struct.h
[0.808s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__type_support.h
[0.808s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.809s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_test.h
[0.809s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_vfk.h
[0.809s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_vik.h
[0.809s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__functions.h
[0.810s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__struct.h
[0.810s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__type_support.h
[0.810s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__functions.h
[0.810s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__struct.h
[0.810s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__type_support.h
[0.810s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__functions.h
[0.810s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__struct.h
[0.811s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__type_support.h
[0.812s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/library_path.sh
[0.812s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/library_path.dsv
[0.813s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__rosidl_typesupport_fastrtps_c.h
[0.813s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__rosidl_typesupport_fastrtps_c.h
[0.813s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__rosidl_typesupport_fastrtps_c.h
[0.813s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.813s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__rosidl_typesupport_fastrtps_c.h
[0.813s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__rosidl_typesupport_fastrtps_c.h
[0.816s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__rosidl_typesupport_fastrtps_c.h
[0.817s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__rosidl_typesupport_fastrtps_c.so
[0.817s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.817s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__rosidl_typesupport_fastrtps_cpp.hpp
[0.817s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__rosidl_typesupport_fastrtps_cpp.hpp
[0.817s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.817s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__rosidl_typesupport_fastrtps_cpp.hpp
[0.817s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__rosidl_typesupport_fastrtps_cpp.hpp
[0.818s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__rosidl_typesupport_fastrtps_cpp.hpp
[0.818s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.819s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__rosidl_typesupport_introspection_c.h
[0.819s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__rosidl_typesupport_introspection_c.h
[0.819s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__rosidl_typesupport_introspection_c.h
[0.819s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.819s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__rosidl_typesupport_introspection_c.h
[0.820s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__rosidl_typesupport_introspection_c.h
[0.820s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__rosidl_typesupport_introspection_c.h
[0.820s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_imu.hpp
[0.820s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_test.hpp
[0.821s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_vimu.hpp
[0.821s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__builder.hpp
[0.821s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__struct.hpp
[0.822s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__traits.hpp
[0.822s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__builder.hpp
[0.822s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__struct.hpp
[0.822s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__traits.hpp
[0.822s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__builder.hpp
[0.823s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__struct.hpp
[0.823s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__traits.hpp
[0.823s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_test.hpp
[0.823s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_vfk.hpp
[0.823s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/cocoa_vik.hpp
[0.823s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__builder.hpp
[0.823s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__struct.hpp
[0.824s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__traits.hpp
[0.824s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__builder.hpp
[0.824s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__struct.hpp
[0.824s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__traits.hpp
[0.824s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__builder.hpp
[0.824s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__struct.hpp
[0.825s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__traits.hpp
[0.826s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__rosidl_typesupport_introspection_cpp.hpp
[0.826s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_test__rosidl_typesupport_introspection_cpp.hpp
[0.826s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_vimu__rosidl_typesupport_introspection_cpp.hpp
[0.826s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_test__rosidl_typesupport_introspection_cpp.hpp
[0.826s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vfk__rosidl_typesupport_introspection_cpp.hpp
[0.826s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/srv/detail/cocoa_vik__rosidl_typesupport_introspection_cpp.hpp
[0.828s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/pythonpath.sh
[0.833s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/pythonpath.dsv
[0.833s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/__init__.py
[0.833s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/srv/__init__.py
[0.833s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/srv/_cocoa_test.py
[0.834s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/srv/_cocoa_vfk.py
[0.834s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/srv/_cocoa_vik.py
[0.834s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/msg/__init__.py
[0.834s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/msg/_cocoa_imu.py
[0.834s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/msg/_cocoa_test.py
[0.834s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/msg/_cocoa_vimu.py
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/cocoav_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/cocoav_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/python3.8/site-packages/cocoav_interfaces/cocoav_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__python.so
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/srv/CocoaVIK.idl
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/srv/CocoaVFK.idl
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/msg/CocoaTest.idl
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/msg/CocoaVIMU.idl
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/srv/CocoaVIK.srv
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/srv/CocoaVIK_Request.msg
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/srv/CocoaVIK_Response.msg
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/srv/CocoaVFK.srv
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/srv/CocoaVFK_Request.msg
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/srv/CocoaVFK_Response.msg
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/msg/CocoaTest.msg
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/msg/CocoaVIMU.msg
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/ament_index/resource_index/package_run_dependencies/cocoav_interfaces
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/ament_index/resource_index/parent_prefix_path/cocoav_interfaces
[0.836s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/ament_prefix_path.sh
[0.837s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/ament_prefix_path.dsv
[0.838s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/path.sh
[0.838s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/environment/path.dsv
[0.838s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/local_setup.bash
[0.839s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/local_setup.sh
[0.840s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/local_setup.zsh
[0.840s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/local_setup.dsv
[0.840s] -- Symlinking: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/package.dsv
[0.840s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/ament_index/resource_index/packages/cocoav_interfaces
[0.840s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/rosidl_cmake-extras.cmake
[0.841s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.841s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.841s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.842s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.842s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.842s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.842s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfacesConfig.cmake
[0.843s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfacesConfig-version.cmake
[0.843s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/package.xml
[0.843s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__rosidl_generator_c.so
[0.843s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__rosidl_typesupport_introspection_c.so
[0.844s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__rosidl_typesupport_c.so
[0.847s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__rosidl_typesupport_introspection_cpp.so
[0.848s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/lib/libcocoav_interfaces__rosidl_typesupport_cpp.so
[0.891s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfaces__rosidl_generator_cExport.cmake
[0.892s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.892s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.892s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.893s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfaces__rosidl_typesupport_cExport.cmake
[0.893s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.893s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfaces__rosidl_generator_cppExport.cmake
[0.893s] -- Up-to-date: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/cocoav_interfaces/cmake/cocoav_interfaces__rosidl_typesupport_introspection_cppExport.cmake
