[0.071s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.167s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.171s] [ 12%] Built target xicro_interfaces__cpp
[0.202s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_c
[0.207s] [ 47%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.207s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.208s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.216s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.260s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.281s] [ 85%] Built target xicro_interfaces
[0.304s] [ 85%] Built target xicro_interfaces__py
[0.355s] [ 97%] Built target xicro_interfaces__python
[0.382s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.385s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.393s] [100%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.464s] Invoked command in '/home/azthorax/fra333_ws/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.922s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/xicro_interfaces
[0.933s] -- Install configuration: ""
[0.934s] -- Execute custom install script
[0.934s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/rosidl_interfaces/xicro_interfaces
[0.935s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/battery_state.h
[0.935s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/bool.h
[0.936s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_input.h
[0.936s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_output.h
[0.937s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__functions.h
[0.937s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__struct.h
[0.937s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__type_support.h
[0.937s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__functions.h
[0.937s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__struct.h
[0.938s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__type_support.h
[0.938s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__functions.h
[0.938s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__struct.h
[0.938s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__type_support.h
[0.939s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__functions.h
[0.939s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__struct.h
[0.939s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__type_support.h
[0.939s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__functions.h
[0.939s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__struct.h
[0.940s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__type_support.h
[0.940s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__functions.h
[0.940s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__struct.h
[0.940s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__type_support.h
[0.940s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__functions.h
[0.941s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__struct.h
[0.941s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__type_support.h
[0.941s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__functions.h
[0.941s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__struct.h
[0.941s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__type_support.h
[0.942s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__functions.h
