[0.088s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.209s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.209s] [ 12%] Built target xicro_interfaces__cpp
[0.254s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_c
[0.272s] [ 36%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.276s] [ 48%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.282s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.282s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.353s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.401s] [ 85%] Built target xicro_interfaces
[0.446s] [ 85%] Built target xicro_interfaces__py
[0.507s] [ 97%] Built target xicro_interfaces__python
[0.550s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.555s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.560s] [100%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.626s] Invoked command in '/home/azthorax/fra333_ws/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[1.038s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/xicro_interfaces
[1.053s] -- Install configuration: ""
[1.054s] -- Execute custom install script
[1.054s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/rosidl_interfaces/xicro_interfaces
[1.056s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/battery_state.h
[1.056s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/bool.h
[1.057s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_input.h
[1.057s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_output.h
[1.057s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__functions.h
