-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/lib/python3.8/site-packages/cocoav_description/__init__.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/meshes/end_effector.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/meshes/link_0.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/meshes/link_1.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/meshes/link_1c.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/meshes/link_2.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/meshes/link_3.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/meshes/link_3c.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/robot/cocoav_gazebo.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/robot/cocoav_include.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/robot/cocoav_robot.urdf.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/launch/display_gazebo.launch.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/config/cocoa_controllers.yaml
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/config/cocoav.rviz
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/ament_index/resource_index/package_run_dependencies/cocoav_description
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/ament_index/resource_index/parent_prefix_path/cocoav_description
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/environment/path.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/environment/path.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/local_setup.bash
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/local_setup.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/local_setup.zsh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/local_setup.dsv
-- Symlinking: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/package.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/ament_index/resource_index/packages/cocoav_description
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/cmake/cocoav_descriptionConfig.cmake
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/cmake/cocoav_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_description/share/cocoav_description/package.xml
Listing '/home/azthorax/fra333_ws/install/cocoav_description/lib/python3.8/site-packages/cocoav_description'...
