[0.040s] Invoking command in '/home/azthorax/fra333_ws/build/cocoax_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/cocoax_interfaces -- -j12 -l12
[0.098s] [  1%] Built target cocoax_interfaces__cpp
[0.112s] [ 12%] Built target cocoax_interfaces__rosidl_generator_c
[0.121s] [ 23%] Built target cocoax_interfaces__rosidl_typesupport_introspection_cpp
[0.124s] [ 35%] Built target cocoax_interfaces__rosidl_typesupport_cpp
[0.132s] [ 46%] Built target cocoax_interfaces__rosidl_typesupport_c
[0.135s] [ 69%] Built target cocoax_interfaces__rosidl_typesupport_introspection_c
[0.135s] [ 69%] Built target cocoax_interfaces__rosidl_typesupport_fastrtps_cpp
[0.167s] [ 80%] Built target cocoax_interfaces__rosidl_typesupport_fastrtps_c
[0.195s] [ 80%] Built target cocoax_interfaces
[0.219s] [ 81%] Built target cocoax_interfaces__py
[0.258s] [ 91%] Built target cocoax_interfaces__python
[0.287s] [ 94%] Built target cocoax_interfaces__rosidl_typesupport_introspection_c__pyext
[0.288s] [ 97%] Built target cocoax_interfaces__rosidl_typesupport_c__pyext
[0.294s] [100%] Built target cocoax_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.310s] Invoked command in '/home/azthorax/fra333_ws/build/cocoax_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/cocoax_interfaces -- -j12 -l12
[0.436s] Invoking command in '/home/azthorax/fra333_ws/build/cocoax_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/cocoax_interfaces
[0.445s] -- Install configuration: ""
[0.445s] -- Execute custom install script
[0.446s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/ament_index/resource_index/rosidl_interfaces/cocoax_interfaces
[0.446s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/cocoa_control_ref.h
[0.446s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/cocoa_position_proximity.h
[0.447s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__functions.h
[0.447s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__struct.h
[0.447s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__type_support.h
[0.447s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__functions.h
[0.447s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__struct.h
[0.447s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__type_support.h
[0.448s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.448s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/cocoa_x_enable.h
[0.448s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/cocoa_x_generator.h
[0.448s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/cocoa_xfk.h
[0.448s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/cocoa_xik.h
[0.448s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__functions.h
[0.448s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__struct.h
[0.449s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__type_support.h
[0.449s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__functions.h
[0.449s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__struct.h
[0.449s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__type_support.h
[0.449s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__functions.h
[0.449s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__struct.h
[0.450s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__type_support.h
[0.450s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__functions.h
[0.450s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__struct.h
[0.450s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__type_support.h
[0.450s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/environment/library_path.sh
[0.450s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/environment/library_path.dsv
[0.450s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__rosidl_typesupport_fastrtps_c.h
[0.451s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__rosidl_typesupport_fastrtps_c.h
[0.451s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.451s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__rosidl_typesupport_fastrtps_c.h
[0.451s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__rosidl_typesupport_fastrtps_c.h
[0.451s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__rosidl_typesupport_fastrtps_c.h
[0.451s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__rosidl_typesupport_fastrtps_c.h
[0.452s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/libcocoax_interfaces__rosidl_typesupport_fastrtps_c.so
[0.452s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__rosidl_typesupport_fastrtps_cpp.hpp
[0.452s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__rosidl_typesupport_fastrtps_cpp.hpp
[0.452s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.453s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__rosidl_typesupport_fastrtps_cpp.hpp
[0.453s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__rosidl_typesupport_fastrtps_cpp.hpp
[0.453s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__rosidl_typesupport_fastrtps_cpp.hpp
[0.453s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__rosidl_typesupport_fastrtps_cpp.hpp
[0.453s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/libcocoax_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.454s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__rosidl_typesupport_introspection_c.h
[0.454s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__rosidl_typesupport_introspection_c.h
[0.454s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.454s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__rosidl_typesupport_introspection_c.h
[0.454s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__rosidl_typesupport_introspection_c.h
[0.454s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__rosidl_typesupport_introspection_c.h
[0.455s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__rosidl_typesupport_introspection_c.h
[0.455s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/cocoa_control_ref.hpp
[0.455s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/cocoa_position_proximity.hpp
[0.455s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__builder.hpp
[0.455s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__struct.hpp
[0.456s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__traits.hpp
[0.456s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__builder.hpp
[0.456s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__struct.hpp
[0.456s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__traits.hpp
[0.456s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/cocoa_x_enable.hpp
[0.456s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/cocoa_x_generator.hpp
[0.457s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/cocoa_xfk.hpp
[0.457s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/cocoa_xik.hpp
[0.457s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__builder.hpp
[0.457s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__struct.hpp
[0.457s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__traits.hpp
[0.457s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__builder.hpp
[0.457s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__struct.hpp
[0.458s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__traits.hpp
[0.458s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__builder.hpp
[0.458s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__struct.hpp
[0.458s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__traits.hpp
[0.458s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__builder.hpp
[0.458s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__struct.hpp
[0.458s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__traits.hpp
[0.459s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_control_ref__rosidl_typesupport_introspection_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/msg/detail/cocoa_position_proximity__rosidl_typesupport_introspection_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_enable__rosidl_typesupport_introspection_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_x_generator__rosidl_typesupport_introspection_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xfk__rosidl_typesupport_introspection_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/include/cocoax_interfaces/srv/detail/cocoa_xik__rosidl_typesupport_introspection_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/environment/pythonpath.sh
[0.459s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/environment/pythonpath.dsv
[0.460s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/__init__.py
[0.460s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/srv/__init__.py
[0.460s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/srv/_cocoa_x_enable.py
[0.460s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/srv/_cocoa_x_generator.py
[0.460s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/srv/_cocoa_xfk.py
[0.461s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/srv/_cocoa_xik.py
[0.461s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/msg/__init__.py
[0.461s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/msg/_cocoa_control_ref.py
[0.461s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/msg/_cocoa_position_proximity.py
[0.462s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/cocoax_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.462s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/cocoax_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.462s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/python3.8/site-packages/cocoax_interfaces/cocoax_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.463s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/lib/libcocoax_interfaces__python.so
[0.463s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXIK.idl
[0.463s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXFK.idl
[0.463s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXEnable.idl
[0.463s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXGenerator.idl
[0.464s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/msg/CocoaControlRef.idl
[0.464s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/msg/CocoaPositionProximity.idl
[0.464s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXIK.srv
[0.464s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXIK_Request.msg
[0.464s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXIK_Response.msg
[0.465s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXFK.srv
[0.465s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXFK_Request.msg
[0.465s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXFK_Response.msg
[0.465s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXEnable.srv
[0.466s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXEnable_Request.msg
[0.466s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXEnable_Response.msg
[0.466s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXGenerator.srv
[0.466s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXGenerator_Request.msg
[0.466s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/srv/CocoaXGenerator_Response.msg
[0.466s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/msg/CocoaControlRef.msg
[0.467s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/cocoax_interfaces/msg/CocoaPositionProximity.msg
[0.467s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_interfaces/share/ament_index/resource_index/package_run_dependencies/cocoax_interfaces
