-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/pythonpath.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/pythonpath.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/lib/python3.8/site-packages/fra333_lab3_25_v1/__init__.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/lib/fra333_lab3_25_v1/trajectory_gen.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_gazebo.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_include.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_new.urdf.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_robot.urdf.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/cocoa_setting.zip
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/example_gazebo.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/example_include.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/example_robot.urdf.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/description/test.urdf.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/launch/dummy_gazebo.launch.py
-- Symlinking: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/config/cocoa_controllers.yaml
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/config/myrobot_controllers.yaml
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/scripts/cal.ipynb
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/scripts/trajectory_gen.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/CocoaV4_STL.zip
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/end_effector.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_0.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_1.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_1O.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_2.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_3.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/meshes/link_3O.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/ament_index/resource_index/package_run_dependencies/fra333_lab3_25_v1
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/ament_index/resource_index/parent_prefix_path/fra333_lab3_25_v1
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/path.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/environment/path.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/local_setup.bash
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/fra333_lab3_25_v1/share/fra333_lab3_25_v1/local_setup.sh
