-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/lib/python3.8/site-packages/cocoa_description/__init__.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/lib/python3.8/site-packages/cocoa_description/cocoa_module.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/lib/cocoa_description/cocoa_script.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/meshes/1.zip
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/meshes/STL_with_orgin.zip
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/meshes/base_link.STL
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/meshes/end_effector.STL
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/meshes/link_0.STL
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/meshes/link_1.STL
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/meshes/link_2.STL
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/meshes/link_3.STL
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/robot/cocoa.urdf.xml
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/launch/display.launch.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/config/cocoa_kinematics.rviz
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/ament_index/resource_index/package_run_dependencies/cocoa_description
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/ament_index/resource_index/parent_prefix_path/cocoa_description
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/environment/path.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/environment/path.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/local_setup.bash
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/local_setup.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/local_setup.zsh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/local_setup.dsv
-- Symlinking: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/package.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/ament_index/resource_index/packages/cocoa_description
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/cmake/cocoa_descriptionConfig.cmake
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/cmake/cocoa_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoa_description/share/cocoa_description/package.xml
Listing '/home/azthorax/fra333_ws/install/cocoa_description/lib/python3.8/site-packages/cocoa_description'...
