-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/lib/python3.8/site-packages/cocoax_description/__init__.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/meshes/end_effector.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/meshes/link_0.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/meshes/link_1.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/meshes/link_1c.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/meshes/link_2.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/meshes/link_3.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/meshes/link_3c.stl
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/robot/cocoax_gazebo.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/robot/cocoax_include.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/robot/cocoax_robot.urdf.xacro
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/launch/cocoax_display_wih_gazebo.launch.py
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/config/cocoax.rviz
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/config/cocoax_controller.yaml
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/ament_index/resource_index/package_run_dependencies/cocoax_description
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/ament_index/resource_index/parent_prefix_path/cocoax_description
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/environment/path.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/environment/path.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/local_setup.bash
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/local_setup.sh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/local_setup.zsh
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/local_setup.dsv
-- Symlinking: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/package.dsv
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/ament_index/resource_index/packages/cocoax_description
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/cmake/cocoax_descriptionConfig.cmake
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/cmake/cocoax_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoax_description/share/cocoax_description/package.xml
Listing '/home/azthorax/fra333_ws/install/cocoax_description/lib/python3.8/site-packages/cocoax_description'...
