[0.088s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.187s] [  0%] Built target xicro_interfaces__cpp
[0.237s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.268s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.308s] [ 37%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.308s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_c
[0.335s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.386s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.417s] [ 85%] Built target xicro_interfaces
[0.468s] [ 85%] Built target xicro_interfaces__py
[0.532s] [ 97%] Built target xicro_interfaces__python
[0.560s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.560s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.563s] [100%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.623s] Invoked command in '/home/azthorax/fra333_ws/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[1.136s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/xicro_interfaces
[1.143s] -- Install configuration: ""
[1.144s] -- Execute custom install script
[1.144s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/rosidl_interfaces/xicro_interfaces
[1.149s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/battery_state.h
[1.150s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/bool.h
[1.150s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_input.h
[1.150s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_output.h
[1.150s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__functions.h
[1.150s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__struct.h
[1.150s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__type_support.h
[1.150s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__functions.h
[1.151s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__struct.h
