[0.052s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.120s] [  1%] Built target my_first_package__cpp
[0.120s] [  3%] Built target cpp_node_test
[0.121s] [ 14%] Built target my_first_package__rosidl_generator_c
[0.150s] [ 25%] Built target my_first_package__rosidl_typesupport_cpp
[0.155s] [ 37%] Built target my_first_package__rosidl_typesupport_introspection_cpp
[0.158s] [ 48%] Built target my_first_package__rosidl_typesupport_c
[0.160s] [ 59%] Built target my_first_package__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 71%] Built target my_first_package__rosidl_typesupport_introspection_c
[0.197s] [ 82%] Built target my_first_package__rosidl_typesupport_fastrtps_c
[0.218s] [ 82%] Built target my_first_package
[0.243s] [ 83%] Built target my_first_package__py
[0.285s] [ 93%] Built target my_first_package__python
[0.308s] [ 95%] Built target my_first_package__rosidl_typesupport_fastrtps_c__pyext
[0.308s] [ 97%] Built target my_first_package__rosidl_typesupport_c__pyext
[0.308s] [100%] Built target my_first_package__rosidl_typesupport_introspection_c__pyext
[0.357s] Invoked command in '/home/azthorax/fra333_ws/build/my_first_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.534s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/my_first_package
[0.549s] -- Install configuration: ""
[0.550s] -- Execute custom install script
[0.550s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.sh
[0.550s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.dsv
[0.550s] -- Symlinking: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/__init__.py
[0.561s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_pub.py
[0.561s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_sub.py
[0.561s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/02_controller.py
