[0.056s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.143s] [ 11%] Built target my_first_package__rosidl_generator_c
[0.143s] [ 13%] Built target my_first_package__cpp
[0.143s] [ 14%] Built target cpp_node_test
[0.180s] [ 25%] Built target my_first_package__rosidl_typesupport_c
[0.182s] [ 37%] Built target my_first_package__rosidl_typesupport_introspection_c
[0.183s] [ 48%] Built target my_first_package__rosidl_typesupport_introspection_cpp
[0.199s] [ 71%] Built target my_first_package__rosidl_typesupport_cpp
[0.199s] [ 71%] Built target my_first_package__rosidl_typesupport_fastrtps_cpp
[0.231s] [ 82%] Built target my_first_package__rosidl_typesupport_fastrtps_c
[0.255s] [ 82%] Built target my_first_package
[0.280s] [ 83%] Built target my_first_package__py
[0.319s] [ 93%] Built target my_first_package__python
[0.346s] [ 97%] Built target my_first_package__rosidl_typesupport_fastrtps_c__pyext
[0.346s] [ 97%] Built target my_first_package__rosidl_typesupport_c__pyext
[0.349s] [100%] Built target my_first_package__rosidl_typesupport_introspection_c__pyext
[0.401s] Invoked command in '/home/azthorax/fra333_ws/build/my_first_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.607s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/my_first_package
[0.615s] -- Install configuration: ""
[0.618s] -- Execute custom install script
[0.618s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.sh
[0.618s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/pythonpath.dsv
[0.619s] -- Symlinking: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/__init__.py
[0.630s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_pub.py
[0.630s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/01_sub.py
[0.630s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/02_controller.py
[0.630s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/02_scheduler.py
[0.630s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/03_turtle_tf2_broadcaster.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/04_state_pub.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athsub.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athpub.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athactpub.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athactsub.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2pub.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2sub.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2frame.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athtf2dframe.py
[0.631s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athmsgfilterpub.py
[0.632s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athmsgfiltersub.py
[0.632s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/athStatePublisher.py
[0.632s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/velomulti.py
[0.632s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/noisegen.py
[0.632s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/my_first_package/cpp_node_test
[0.633s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/ament_index/resource_index/rosidl_interfaces/my_first_package
[0.633s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__functions.h
[0.633s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__struct.h
[0.633s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__type_support.h
[0.633s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/fibonacci.h
[0.633s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/add_book.h
[0.634s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__functions.h
[0.634s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__struct.h
[0.634s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__type_support.h
[0.634s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__functions.h
[0.635s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__struct.h
[0.635s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__type_support.h
[0.636s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__functions.h
[0.636s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__struct.h
[0.637s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__type_support.h
[0.637s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/num.h
[0.637s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/rosidl_generator_c__visibility_control.h
[0.638s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/sphere.h
[0.638s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/ath_sum.h
[0.639s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/ath_sum3.h
[0.640s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__functions.h
[0.640s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__struct.h
[0.640s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__type_support.h
[0.640s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__functions.h
[0.640s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__struct.h
[0.641s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__type_support.h
[0.641s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__functions.h
[0.641s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__struct.h
