[0.124s] Invoking command in '/home/azthorax/fra333_ws/build/cocoav_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/cocoav_interfaces -- -j12 -l12
[0.191s] [  1%] Built target cocoav_interfaces__cpp
[0.208s] [ 12%] Built target cocoav_interfaces__rosidl_generator_c
[0.244s] [ 23%] Built target cocoav_interfaces__rosidl_typesupport_cpp
[0.275s] [ 34%] Built target cocoav_interfaces__rosidl_typesupport_introspection_c
[0.286s] [ 45%] Built target cocoav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.286s] [ 56%] Built target cocoav_interfaces__rosidl_typesupport_introspection_cpp
[0.287s] [ 67%] Built target cocoav_interfaces__rosidl_typesupport_c
[0.383s] [ 78%] Built target cocoav_interfaces__rosidl_typesupport_fastrtps_c
[0.435s] [ 78%] Built target cocoav_interfaces
[0.478s] [ 80%] Built target cocoav_interfaces__py
[0.519s] [ 89%] Built target cocoav_interfaces__python
[0.581s] [ 92%] Built target cocoav_interfaces__rosidl_typesupport_introspection_c__pyext
[0.581s] [ 96%] Built target cocoav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.595s] [100%] Built target cocoav_interfaces__rosidl_typesupport_c__pyext
[0.682s] Invoked command in '/home/azthorax/fra333_ws/build/cocoav_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/cocoav_interfaces -- -j12 -l12
[0.802s] Invoking command in '/home/azthorax/fra333_ws/build/cocoav_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/cocoav_interfaces
[0.822s] -- Install configuration: ""
[0.826s] -- Execute custom install script
[0.827s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/share/ament_index/resource_index/rosidl_interfaces/cocoav_interfaces
[0.828s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_imu.h
[0.828s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_test.h
[0.831s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/cocoa_vimu.h
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__functions.h
[0.835s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/cocoav_interfaces/include/cocoav_interfaces/msg/detail/cocoa_imu__struct.h
